Initialize engine version: 4.5.4f1 (e036f44c54c9)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 670M (ID=0x1213)
    Vendor:   NVIDIA
    VRAM:     2995 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\Photon3Unity3D.dll (this message is harmless)
Loading C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\Photon3Unity3D.dll into Unity Child Domain
- Completed reload, in  0.050 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\System.dll (this message is harmless)
Auth Token width
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

[Singleton] An instance of Toolbox is needed in the scene, so '(singleton) Toolbox (UnityEngine.GameObject)' was created with DontDestroyOnLoad.
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Could not find user from auth token
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

OnJoinedLobby
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

OnJoinedRoom
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

OVRPlayerController(Clone) (UnityEngine.GameObject)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\James\Documents\FaceRift\unity;C:\Users\James\Documents\FaceRift\unity;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'James'
OS-Version: 6.2.9200 () 0x100-0x1
C:\Users\James\Documents\FaceRift\unity\frift.exe:frift.exe (00F60000), size: 12214272 (result: 0), SymType: '-exported-', PDB: 'C:\Users\James\Documents\FaceRift\unity\frift.exe', fileVersion: 4.5.4.31047
C:\Windows\SYSTEM32\d3d9.dll:d3d9.dll (6CD00000), size: 1802240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d9.dll', fileVersion: 6.3.9600.17095
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (03820000), size: 1765376 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d11.dll', fileVersion: 6.3.9600.17041
C:\Windows\SYSTEM32\dxgidebug.dll:dxgidebug.dll (68FB0000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxgidebug.dll', fileVersion: 9.30.9600.17029
C:\Windows\SYSTEM32\d3d10core.dll:d3d10core.dll (68F60000), size: 294912 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d10core.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\d3d10.dll:d3d10.dll (625A0000), size: 1085440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d10.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\OVRDisplayRT32.dll:OVRDisplayRT32.dll (68DC0000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OVRDisplayRT32.dll', fileVersion: 1.0.25.0
C:\Users\James\Documents\FaceRift\unity\frift_Data\Mono\mono.dll:mono.dll (10000000), size: 2289664 (result: 0), SymType: '-exported-', PDB: 'C:\Users\James\Documents\FaceRift\unity\frift_Data\Mono\mono.dll'
C:\Windows\SYSTEM32\PSAPI.DLL:PSAPI.DLL (75050000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\PSAPI.DLL', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (722C0000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSWSOCK.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (72410000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\kernel.appcore.dll', fileVersion: 6.3.9600.16384
C:\Program Files (x86)\Common Files\microsoft shared\ink\tiptsf.dll:tiptsf.dll (525C0000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Common Files\microsoft shared\ink\tiptsf.dll', fileVersion: 6.3.9600.17135
C:\Windows\SYSTEM32\WINTRUST.dll:WINTRUST.dll (773B0000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINTRUST.dll', fileVersion: 6.3.9600.17085
C:\Windows\SYSTEM32\CRYPT32.dll:CRYPT32.dll (76FE0000), size: 1568768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPT32.dll', fileVersion: 6.3.9600.16431
C:\Windows\SYSTEM32\MSASN1.dll:MSASN1.dll (773A0000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSASN1.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\OVRDisplay32.dll:OVRDisplay32.dll (685F0000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OVRDisplay32.dll', fileVersion: 1.0.25.0
C:\Windows\SYSTEM32\nvumdshim.dll:nvumdshim.dll (684C0000), size: 864256 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\nvumdshim.dll', fileVersion: 9.18.13.3788
C:\Windows\system32\nvwgf2um.dll:nvwgf2um.dll (57C70000), size: 15966208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvwgf2um.dll', fileVersion: 9.18.13.3788
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (742E0000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcrypt.dll', fileVersion: 6.3.9600.17031
C:\Windows\system32\nvspcap.dll:nvspcap.dll (05C70000), size: 1085440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvspcap.dll', fileVersion: 12.4.67.0
C:\Windows\SYSTEM32\nvapi.dll:nvapi.dll (579B0000), size: 2875392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\nvapi.dll', fileVersion: 9.18.13.3788
C:\Windows\system32\igd10iumd32.dll:igd10iumd32.dll (58BB0000), size: 20496384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\igd10iumd32.dll', fileVersion: 10.18.10.3412
C:\Windows\SYSTEM32\ncrypt.dll:ncrypt.dll (6CCB0000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ncrypt.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\NTASN1.dll:NTASN1.dll (6CC80000), size: 176128 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\SYSTEM32\NTASN1.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\igdusc32.dll:igdusc32.dll (66F20000), size: 3584000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\igdusc32.dll', fileVersion: 10.18.10.3412
C:\Windows\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (6A6A0000), size: 303104 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MMDevAPI.DLL', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\wdmaud.drv:wdmaud.drv (685B0000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wdmaud.drv', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\ksuser.dll:ksuser.dll (6A670000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ksuser.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\AVRT.dll:AVRT.dll (68F50000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AVRT.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (6A490000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AUDIOSES.DLL', fileVersion: 6.3.9600.17090
C:\Windows\SYSTEM32\powrprof.dll:powrprof.dll (73B70000), size: 253952 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\powrprof.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\msacm32.drv:msacm32.drv (68F40000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msacm32.drv', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\midimap.dll:midimap.dll (68DB0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\midimap.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\dsound.dll:dsound.dll (6A820000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dsound.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\clbcatq.dll:clbcatq.dll (77320000), size: 512000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10530.16384
C:\Windows\SYSTEM32\xinput1_3.dll:xinput1_3.dll (00400000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Windows\SYSTEM32\oleacc.dll:oleacc.dll (6E9E0000), size: 294912 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\oleacc.dll', fileVersion: 7.2.9600.16384
C:\Windows\SYSTEM32\PROPSYS.dll:PROPSYS.dll (6C8A0000), size: 1191936 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\PROPSYS.dll', fileVersion: 7.0.9600.17098
C:\Windows\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (72740000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 6.3.9600.17111
C:\Windows\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (72720000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dhcpcsvc.DLL', fileVersion: 6.3.9600.17111
C:\Program Files (x86)\Bonjour\mdnsNSP.dll:mdnsNSP.dll (721F0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Bonjour\mdnsNSP.dll', fileVersion: 3.0.0.10
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (721D0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 6.3.9600.16384
C:\Windows\System32\fwpuclnt.dll:fwpuclnt.dll (72270000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\fwpuclnt.dll', fileVersion: 6.3.9600.17042
C:\Windows\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (74330000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTSP.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\rsaenh.dll:rsaenh.dll (74300000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rsaenh.dll', fileVersion: 6.3.9600.17200
